Név;Eredmény
Krizsán;20,90847625
Kund;9,885149261
Kusán;85,91837033
Kustyán;49,50531783
L betûs férfi keresztnevek;41,94393366
Laborc;78,21906462
Lambert;41,76529533
Lándor;17,92998626
Latif;39,43873818
Lázár;34,05414479
Leándrosz;70,36081406
Lehel;57,21909385
Lennon;2,277062406
Leó;44,38380173
Leonid;79,15005468
Leontin;54,21274591
Levente;21,54252953
Lévi;15,78625715
Libériusz;58,98889179
Liboriusz;48,93130796
Linasz;44,86744647
Lívió;19,70365681
Loik;19,11773695
Loránd;28,84096392
Lorenzó;55,00641146
Lõrinc;86,10866169
Lukréciusz;16,88391392
M betûs férfi keresztnevek;10,90854029
Madocsa;38,73030636
Majlát;48,01338051
Makár;15,69691888
Manassé;36,32812363
Manfréd;22,62894433
Manszvét;83,54106754
Mánuel;66,95485478
Marcián;93,04256744
Március;33,0513238
Márió;21,44924822
Máriusz;56,67443002
Márkus;42,8515988
Márkusz;45,2132944
Marton;31,91321304
Márton;33,39848517
Mateó;66,76304147
Mattenai;61,13698317
Mauríció;87,09243776
Mauró;63,92566821
Maximusz;91,37834878
Mazen;27,94105542
Mehdi;30,81798503
Melhior;98,44153897
Ménás;97,20368362
Mendel;45,08091191
Merse;53,50317385
Metód;77,58391752
Mikán;84,92291273
Mike;91,57974875
Mikes;67,29111596
Milad;71,04849454
Milián;96,18584782
Milován;19,25730002
Milton;39,85545735
Misel;62,64078769
Miska;5,63794519
Mohamed;92,20560484
Móka;38,53153511
Morgan;60,29831341
Mózes;98,71695275
N betûs férfi keresztnevek;64,45286205
Nabil;6,629470433
Naim;47,84261382
Nárájan;9,810559299
Naróttama;31,34717322
Naszír;74,70816368
Nasszer;44,54234002
Nátániel;95,36305566
Nelzon;55,70506591
Nepomuk;23,15826517
Néró;55,91481124
Nien;54,39036811
Nikodémus;60,72352297
Nikosz;3,96606655
Nilsz;45,68018274
Noam;3,122653082
Noel;86,50022646
Norbert;12,22268347
Norisz;34,29734981
Norvard;2,981122343
NY betûs férfi keresztnevek;58,89579373
Nyék;74,41763935
O;8,201645241
Obed;11,96015036
Oberon;58,65208166
Ódor;7,400728486
Oguz;31,39050794
Olavi;30,11135163
Oleg;75,54812643
Omri;93,94202006
Orbó;93,60918683
Orion;59,80040335
Ormos;55,32061186
Osszián;71,43660847
Otelló;98,11865827
Oven;42,68752467
Ovídiusz;71,51915945
Ozul;63,01497599
Ö;79,57409352
Ödön;79,65499123
Õze;86,45079441
P betûs férfi keresztnevek;79,65232606
Pál;51,10233874
Páris;65,46773904
Paszkál;84,0130159
Pázmán;96,37120625
Pázmány;41,48043071
Peng;77,44260086
Penton;7,087552803
Péter;96,7438568
Petõ;13,88235203
Petúr;50,63281769
Piládész;4,236525107
Platón;100,2876853
Polidor;28,77718805
Porfir;43,4078022
Pósa;64,88033639
Principiusz;19,35864914
R betûs férfi keresztnevek;9,727948272
Rabán;57,03224987
Radomér;92,99672495
Rados;3,4969646
Rafael;36,24176811
Ragnar;76,52446094
Rajka;66,77019886
Rajnald;15,88766087
Ramiel;65,43133718
Ramirez;28,64627618
Ramón;41,76550392
Rápolt;51,5284584
Rasid;91,56490391
Raúf;79,52093058
Raul;41,0078286
Rázsony;38,48449714
Regõ;73,75686153
Rémus;78,81572066
Renátó;54,15212623
Rezsõ;59,56245491
Richárd;22,6767937
Róbert;40,57792039
Robertó;59,03876527
Roderik;76,07701569
Rodion;74,09976412
Rókus;31,22688153
Roland;55,00028147
Romárió;8,351020078
Rómeó;92,79316847
Ron;12,91942615
Ronald;95,20480579
Ronin;10,72328078
Ruben;44,30174955
Rupert;56,36671376
Rurik;94,07337751
S betûs férfi keresztnevek;67,35502419
Salamon;2,047005918
Sándor;25,11450096
Sarel;20,29047517
Sebõ;70,96550283
Sebõk;77,30708628
Simeon;12,38182309
Simó;91,97551006
Solt;75,32301675
Sólyom;9,42732167
Srídhara;50,56613459
Stefán;80,3011033
SZ betûs férfi keresztnevek;52,33491781
Szabin;94,15475694
Szaléz;52,21677517
Szalók;64,49944263
Szandró;87,65155601
Szaniszló;12,82595797
Szatmár;58,08942653
Szavér;49,85349451
Szedrik;13,43787368
Szelemér;100,577148
Szemír;27,4734253
Szendrõ;85,94254658
Szerafin;87,63519167
Szerénd;53,99945712
Szergej;59,38121298
Szevér;61,99650684
Szeveréd;85,38669189
Szigfrid;95,55974225
Szilamér;97,87701373
Szilvánusz;72,44192579
Szilvér;23,74206083
Szindbád;84,88412506
Szinisa;88,42543368
Szókratész;8,243143598
Szólát;64,74930421
Szotirisz;12,2035013
Szörénd;51,55259251
Szulejmán;41,72771211
T betûs férfi keresztnevek;22,85521906
Tacitusz;8,545154068
Takin;48,218107
Taksony;33,31560289
Táltos;1,448799225
Tamás;13,82989802
Tarcal;81,2496343
Tarcsa;55,43930215
Tarsa;8,825410894
Tarzíciusz;41,5445431
Tegze;45,46903033
Temes;48,70272607
Teofil;88,85599844
Terestyén;6,801665509
Tibériusz;53,24589793
Tibold;35,83048826
Timó;99,49069127
Timor;15,54202889
Timoti;91,9880674
Timur;95,78893912
Titusz;37,25270235
Tivadar;51,80537343
Tódor;93,47961644
Tomaj;34,81062551
Torda;34,09406953
Tormás;60,15117543
Töhötöm;14,02326929
Törtel;100,543966
Trisztán;58,1995547
Triton;8,453944254
U;33,95870042
Ubul;11,12284868
Ugron;79,49033392
Ulászló;56,82051057
Umbertó;76,8780281
Upor;18,1326088
Uzon;45,01886098
Ü betûs férfi keresztnevek;29,88971141
Üllõ;3,508639221
V betûs férfi keresztnevek;95,36384195
Vadim;20,19839722
Valdemár;42,41973757
Valentin;10,42531975
Valid;55,3059734
Valter;93,56843702
Vászoly;17,44577811
Vata;46,48238372
Vencel;15,49546527
Vendel;81,64115383
Vernon;14,95668928
Versény;27,98866897
Vicián;3,391781761
Vidor;65,29007158
Vilibald;42,83223604
Vince;79,95443187
Vitálij;61,2559983
Vitális;59,23862071
Vító;9,666715932
Vitold;80,20819408
Volfram;56,40437789
X betûs férfi keresztnevek;96,30726569
Xavér;57,10382358
Z betûs férfi keresztnevek;35,97404559
Zádor;31,45566037
Zajta;40,95031393
Zajzon;79,57200307
Zakeus;74,42520343
Zámor;41,93902341
Zaránd;46,07246713
Zebulon;66,18667813
Zeke;25,84620719
Zekõ;27,91220276
Zente;72,13341624
Zéta;9,879333742
Zev;24,86975704
Zimány;40,47996747
Zohár;44,07972105
Zólyom;74,46895429
Zorba;35,19194512
Zotmund;66,47703714
Zuboly;56,68398837
ZS betûs férfi keresztnevek;73,75941083
Zsadán;12,37336782
Zsolt;19,74128152
Zsombor;83,85866018
